Android NDK: WARNING: Unsupported source file extensions in C:\CocosDashboard_1.2.0\resources\.editors\Creator\2.4.6\resources\cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[x86] Compile        : cocos2dx_static <= http_parser.c
[x86] Compile++      : cocos2dx_static <= GFXUtils.cpp
[x86] Compile++      : cocos2dx_static <= Types.cpp
[x86] Compile++      : cocos2dx_static <= DeviceGraphics.cpp
[x86] Compile++      : cocos2dx_static <= FrameBuffer.cpp
[x86] Compile++      : cocos2dx_static <= GFX.cpp
[x86] Compile++      : cocos2dx_static <= GraphicsHandle.cpp
[x86] Compile++      : cocos2dx_static <= IndexBuffer.cpp
[x86] Compile++      : cocos2dx_static <= Program.cpp
[x86] Compile++      : cocos2dx_static <= RenderBuffer.cpp
[x86] Compile++      : cocos2dx_static <= RenderTarget.cpp
[x86] Compile++      : cocos2dx_static <= State.cpp
[x86] Compile++      : cocos2dx_static <= Texture.cpp
[x86] Compile++      : cocos2dx_static <= Texture2D.cpp
[x86] Compile++      : cocos2dx_static <= VertexBuffer.cpp
[x86] Compile++      : cocos2dx_static <= VertexFormat.cpp
[x86] Compile++      : cocos2dx_static <= BaseRenderer.cpp
[x86] Compile++      : cocos2dx_static <= Camera.cpp
[x86] Compile++      : cocos2dx_static <= Config.cpp
[x86] Compile++      : cocos2dx_static <= Effect.cpp
[x86] Compile++      : cocos2dx_static <= InputAssembler.cpp
[x86] Compile++      : cocos2dx_static <= Light.cpp
[x86] Compile++      : cocos2dx_static <= Model.cpp
[x86] Compile++      : cocos2dx_static <= Pass.cpp
[x86] Compile++      : cocos2dx_static <= ProgramLib.cpp
[x86] Compile++      : cocos2dx_static <= Scene.cpp
[x86] Compile++      : cocos2dx_static <= Technique.cpp
[x86] Compile++      : cocos2dx_static <= View.cpp
[x86] Compile++      : cocos2dx_static <= ForwardRenderer.cpp
[x86] Compile++      : cocos2dx_static <= Assembler.cpp
[x86] Compile++      : cocos2dx_static <= AssemblerBase.cpp
[x86] Compile++      : cocos2dx_static <= CustomAssembler.cpp
[x86] Compile++      : cocos2dx_static <= MaskAssembler.cpp
[x86] Compile++      : cocos2dx_static <= RenderData.cpp
[x86] Compile++      : cocos2dx_static <= RenderDataList.cpp
[x86] Compile++      : cocos2dx_static <= TiledMapAssembler.cpp
[x86] Compile++      : cocos2dx_static <= AssemblerSprite.cpp
[x86] Compile++      : cocos2dx_static <= SimpleSprite2D.cpp
[x86] Compile++      : cocos2dx_static <= SlicedSprite2D.cpp
[x86] Compile++      : cocos2dx_static <= SimpleSprite3D.cpp
[x86] Compile++      : cocos2dx_static <= SlicedSprite3D.cpp
[x86] Compile++      : cocos2dx_static <= MeshAssembler.cpp
[x86] Compile++      : cocos2dx_static <= Particle3DAssembler.cpp
[x86] Compile++      : cocos2dx_static <= MeshBuffer.cpp
[x86] Compile++      : cocos2dx_static <= ModelBatcher.cpp
[x86] Compile++      : cocos2dx_static <= NodeProxy.cpp
[x86] Compile++      : cocos2dx_static <= RenderFlow.cpp
[x86] Compile++      : cocos2dx_static <= StencilManager.cpp
[x86] Compile++      : cocos2dx_static <= MemPool.cpp
[x86] Compile++      : cocos2dx_static <= NodeMemPool.cpp
[x86] Compile++      : cocos2dx_static <= ParallelTask.cpp
[x86] Compile++      : cocos2dx_static <= EffectVariant.cpp
[x86] Compile++      : cocos2dx_static <= EffectBase.cpp
[x86] Compile++      : cocos_extension_static <= Manifest.cpp
[x86] Compile++      : cocos_extension_static <= AssetsManagerEx.cpp
[x86] Compile++      : cocos_extension_static <= CCEventAssetsManagerEx.cpp
[x86] Compile++      : cocos_extension_static <= CCAsyncTaskPool.cpp
[x86] Compile++      : audioengine_static <= AudioEngine-inl.cpp
[x86] Compile++      : audioengine_static <= AudioEngine.cpp
[x86] Compile++      : audioengine_static <= AssetFd.cpp
[x86] Compile++      : audioengine_static <= AudioDecoder.cpp
[x86] Compile++      : audioengine_static <= AudioDecoderProvider.cpp
[x86] Compile++      : audioengine_static <= AudioDecoderSLES.cpp
[x86] Compile++      : audioengine_static <= AudioDecoderOgg.cpp
[x86] Compile++      : audioengine_static <= AudioDecoderMp3.cpp
[x86] Compile++      : audioengine_static <= AudioDecoderWav.cpp
[x86] Compile++      : audioengine_static <= AudioPlayerProvider.cpp
[x86] Compile++      : audioengine_static <= AudioResampler.cpp
[x86] Compile++      : audioengine_static <= AudioResamplerCubic.cpp
[x86] Compile++      : audioengine_static <= PcmBufferProvider.cpp
[x86] Compile++      : audioengine_static <= PcmAudioPlayer.cpp
[x86] Compile++      : audioengine_static <= UrlAudioPlayer.cpp
[x86] Compile++      : audioengine_static <= PcmData.cpp
[x86] Compile++      : audioengine_static <= AudioMixerController.cpp
[x86] Compile++      : audioengine_static <= AudioMixer.cpp
[x86] Compile++      : audioengine_static <= PcmAudioService.cpp
[x86] Compile++      : audioengine_static <= Track.cpp
[x86] Compile        : audioengine_static <= format.c
[x86] Compile++      : audioengine_static <= minifloat.cpp
[x86] Compile        : audioengine_static <= primitives.c
[x86] Compile++      : audioengine_static <= Utils.cpp
[x86] Compile++      : editor_support_static <= jsb_helper.cpp
[x86] Compile++      : editor_support_static <= IOBuffer.cpp
[x86] Compile++      : editor_support_static <= MeshBuffer.cpp
[x86] Compile++      : editor_support_static <= middleware-adapter.cpp
[x86] Compile++      : editor_support_static <= TypedArrayPool.cpp
[x86] Compile++      : editor_support_static <= IOTypedArray.cpp
[x86] Compile++      : editor_support_static <= MiddlewareManager.cpp
[x86] Compile++      : editor_support_static <= jsb_cocos2dx_editor_support_auto.cpp
[x86] Compile++      : editor_support_static <= ParticleSimulator.cpp
[x86] Compile++      : editor_support_static <= jsb_cocos2dx_particle_auto.cpp
[x86] Compile        : vorbisidec <= bitwise.c
[x86] Compile        : vorbisidec <= codebook.c
[x86] Compile        : vorbisidec <= dsp.c
[x86] Compile        : vorbisidec <= floor0.c
[x86] Compile        : vorbisidec <= floor1.c
[x86] Compile        : vorbisidec <= floor_lookup.c
[x86] Compile        : vorbisidec <= framing.c
[x86] Compile        : vorbisidec <= info.c
[x86] Compile        : vorbisidec <= mapping0.c
[x86] Compile        : vorbisidec <= mdct.c
[x86] Compile        : vorbisidec <= misc.c
[x86] Compile        : vorbisidec <= res012.c
[x86] Compile        : vorbisidec <= vorbisfile.c
[x86] Compile++      : pvmp3dec <= pvmp3_normalize.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_alias_reduction.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_crc.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_decode_header.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_decode_huff_cw.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_getbits.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_dequantize_sample.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_framedecoder.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_get_main_data_size.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_get_side_info.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_get_scale_factors.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_mpeg2_get_scale_data.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_mpeg2_get_scale_factors.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_mpeg2_stereo_proc.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_huffman_decoding.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_huffman_parsing.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_tables.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_imdct_synth.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_mdct_6.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_dct_6.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_poly_phase_synthesis.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_equalizer.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_seek_synch.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_stereo_proc.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_reorder.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_polyphase_filter_window.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_mdct_18.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_dct_9.cpp
[x86] Compile++      : pvmp3dec <= pvmp3_dct_16.cpp
[x86] Compile++      : cocos2dxandroid_static <= CCDevice-android.cpp
[x86] Compile++      : cocos2dxandroid_static <= CCFileUtils-android.cpp
[x86] Compile++      : cocos2dxandroid_static <= CCApplication-android.cpp
[x86] Compile++      : cocos2dxandroid_static <= CCCanvasRenderingContext2D-android.cpp
[x86] Compile++      : cocos2dxandroid_static <= JniImp.cpp
[x86] Compile++      : cocos2dxandroid_static <= JniHelper.cpp
[x86] Compile        : cpufeatures <= cpu-features.c
[x86] StaticLibrary  : libcocos2d.a
[x86] StaticLibrary  : libaudioengine.a
[x86] StaticLibrary  : libeditorsupport.a
[x86] StaticLibrary  : libextension.a
[x86] StaticLibrary  : libvorbisidec.a
[x86] StaticLibrary  : libcpufeatures.a
[x86] StaticLibrary  : libpvmp3dec.a
[x86] StaticLibrary  : libcocos2dandroid.a
[x86] SharedLibrary  : libcocos2djs.so
